epoch,train_loss,test_loss,learning_rate,stage,time_per_epoch
0,0.4471416374047597,0.3840336203575134,0.0001,1,63.76759624481201
1,0.39219002723693847,0.3775784373283386,0.0001,1,63.104289293289185
2,0.37321543842554095,0.3492759168148041,0.0001,1,62.96760082244873
3,0.355142938097318,0.33785085876782733,0.0001,1,61.726911783218384
4,0.34442634830872215,0.33497953911622363,0.0001,1,63.48260831832886
5,0.33616467167933783,0.32543479402860004,0.0001,1,61.56854224205017
6,0.31986374060312905,0.2932668998837471,0.0001,1,61.53107762336731
7,0.282560396194458,0.24682958175738653,0.0001,1,61.52273678779602
8,0.23852481792370478,0.21493781358003616,0.0001,1,61.42011833190918
9,0.21273968915144603,0.19800572594006857,0.0001,1,61.83492159843445
10,0.20688657114903133,0.19380764414866766,0.0001,1,61.946739196777344
11,0.19747200161218642,0.1799918239315351,0.0001,1,61.56381678581238
12,0.18648579716682434,0.16846692810455957,0.0001,1,61.987014055252075
13,0.2487333431839943,0.2176433652639389,0.0001,1,61.621384382247925
14,0.2147130380074183,0.1769533877571424,0.0001,1,61.81171751022339
15,0.18508677234252294,0.17069803923368454,0.0001,1,61.83605623245239
16,0.17724810813864073,0.16381934036811194,0.0001,1,62.338276386260986
17,0.17090138445297878,0.16336637362837791,0.0001,1,62.016146421432495
18,0.16832198724150657,0.1673122433324655,0.0001,1,62.27055835723877
19,0.16584725702802341,0.16643923645218214,0.0001,1,61.920318603515625
20,0.16333129182457923,0.17358928670485815,0.0001,1,61.54795861244202
21,0.15968723247448605,0.16363123804330826,0.0001,1,62.05287027359009
22,0.15591690416137377,0.16408937921126684,0.0001,1,61.96846532821655
23,0.1503966634472211,0.16075244918465614,0.0001,1,61.555882692337036
24,0.14987642938892046,0.15202517807483673,0.0001,1,62.116374492645264
25,0.1436914508541425,0.15571822598576546,0.0001,1,61.74385333061218
26,0.1452956055601438,0.1456440376738707,0.0001,1,62.28895163536072
27,0.13766245767474175,0.13865333050489426,0.0001,1,62.11365628242493
28,0.13110904917120933,0.1284315288066864,0.0001,1,61.9430890083313
29,0.12596031328042348,0.12273389473557472,0.0001,1,61.88205075263977
30,0.12308131630222002,0.12579821919401488,0.0001,1,61.9614782333374
31,0.1225917729238669,0.12344992036620776,0.0001,1,61.96975111961365
32,0.1204045111934344,0.133905578404665,0.0001,1,61.98968267440796
33,0.11995814020435015,0.13149515787760416,0.0001,1,62.40153503417969
34,0.11576553558309872,0.12159867708881696,0.0001,1,61.52353477478027
35,0.10798866152763367,0.11469726637005806,0.0001,1,62.23714351654053
36,0.1062801072994868,0.11780590439836185,0.0001,1,62.14054536819458
37,0.10408416241407395,0.11028607810537021,0.0001,1,62.18652319908142
38,0.09825080633163452,0.09959169601400693,0.0001,1,62.205790519714355
39,0.0920494832098484,0.097588449716568,0.0001,1,61.98654103279114
40,0.08932768205801646,0.09291063621640205,0.0001,1,61.54725909233093
41,0.0850993424654007,0.08794685329000156,0.0001,1,62.49853444099426
42,0.08099599530299505,0.0859739159544309,0.0001,1,61.76923108100891
43,0.07696584736307462,0.08450208604335785,0.0001,1,62.29608607292175
44,0.075221940005819,0.07734134544928868,0.0001,1,61.98526120185852
45,0.07200199030339718,0.07568219241996606,0.0001,1,62.08924460411072
46,0.06872858045001824,0.07373557115594546,0.0001,1,61.876243352890015
47,0.0657850481569767,0.0641175489872694,0.0001,1,62.12589883804321
48,0.06249869676927725,0.06369954285522302,0.0001,1,61.81345796585083
49,0.06067850577334563,0.061005248998602234,0.0001,1,61.66059732437134
50,0.058459318801760675,0.06178851549824079,0.0001,1,61.890063524246216
51,0.059344467644890146,0.05724372776846091,0.0001,1,61.844061851501465
52,0.05597447156906128,0.05457000186045965,0.0001,1,61.53163957595825
53,0.055351265768210096,0.05415792390704155,0.0001,1,61.73413848876953
54,0.052851024890939395,0.05246836692094803,0.0001,1,61.648496866226196
55,0.05282905846834183,0.049062913904587425,0.0001,1,61.90481686592102
56,0.05063401150206725,0.05169281860192617,0.0001,1,61.62290716171265
57,0.05092079825699329,0.04850668149689833,0.0001,1,61.841838359832764
58,0.049069335063298546,0.046829571947455406,0.0001,1,61.88991856575012
59,0.04827224463224411,0.04682018545766672,0.0001,1,61.77640247344971
60,0.047863334665695825,0.045185238122940063,0.0001,1,62.034605503082275
61,0.04630356803536415,0.04427558618287245,0.0001,1,61.875574350357056
62,0.04756826919813951,0.04392616016169389,0.0001,1,61.89368796348572
63,0.04955468798677127,0.04340010012189547,0.0001,1,61.5809280872345
64,0.047225395465890566,0.052714997281630836,0.0001,1,61.848657846450806
65,0.05686728395521641,0.05895991685489813,0.0001,1,62.05865788459778
66,0.06103903464972973,0.04661204976340135,0.0001,1,61.37104916572571
67,0.043987275039156275,0.05714829762776693,0.0001,1,61.994611978530884
68,0.04750019572675228,0.04403425877292951,0.0001,1,61.93965983390808
69,0.04181933129827182,0.04482822120189667,0.0001,1,61.78993558883667
70,0.04181225982805093,0.04341714332501093,0.0001,1,61.453351974487305
71,0.04540780950337649,0.04511375042299429,0.0001,1,61.69363069534302
72,0.047374157980084416,0.03719312511384487,0.0001,1,62.020272731781006
73,0.0448219774911801,0.041737244774897896,0.0001,1,61.87627291679382
74,0.04315538493295511,0.03768986867119869,0.0001,1,61.921241760253906
75,0.0377041798705856,0.0441282136986653,0.0001,1,61.757763385772705
76,0.04188819049547116,0.03838198942442735,0.0001,1,61.86239242553711
77,0.036250797907511394,0.035777452091375984,0.0001,1,62.173715353012085
78,0.0353234043965737,0.03619755897670984,0.0001,1,61.84952783584595
79,0.035337465815246105,0.03572149357448021,0.0001,1,62.051926136016846
80,0.03471921260158221,0.03582504050185283,0.0001,1,61.993321895599365
81,0.03659919922550519,0.03886235629518827,0.0001,1,61.886640548706055
82,0.0362451462695996,0.03961823042482138,0.0001,1,62.11514329910278
83,0.03546863247950872,0.03844798387338718,0.0001,1,61.84023118019104
84,0.03474779911339283,0.038455749241014324,0.0001,1,62.07191300392151
85,0.035127420102556546,0.036511787523825966,0.0001,1,61.71503949165344
86,0.04622088900456826,0.031058835486570995,0.0001,1,61.912651777267456
87,0.037061632300416626,0.03701178543269634,0.0001,1,62.112539768218994
88,0.04011672077079614,0.03810294158756733,0.0001,1,62.16275119781494
89,0.03730612887690465,0.03608848278721174,0.0001,1,61.90300393104553
90,0.034999508038163187,0.04245196500172218,0.0001,1,62.100268602371216
91,0.037411913337806864,0.05244676023721695,0.0001,1,62.3182110786438
92,0.039279777618745966,0.03163508977741003,0.0001,1,61.70598602294922
93,0.032021043635904786,0.036354293736318745,0.0001,1,61.73297619819641
94,0.03303475634505351,0.03467344461629788,0.0001,1,62.07906723022461
95,0.03391152980426947,0.04092443361878395,0.0001,1,61.87829518318176
96,0.036858557475109896,0.03356020928670963,0.0001,1,61.972593545913696
97,0.03133104008932908,0.03511371277272701,0.0001,1,61.960182189941406
98,0.030838923901319502,0.028580969509979088,0.0001,1,61.953145265579224
99,0.028778531588613987,0.034405446921785675,0.0001,1,62.087932109832764
100,0.030995637985567252,0.030391013249754906,0.0001,1,62.12432861328125
101,0.02966214120388031,0.03399412613362074,0.0001,1,62.124446392059326
102,0.02982646239300569,0.030579804132382076,0.0001,1,62.13510847091675
103,0.028933465418716272,0.027898951744039852,0.0001,1,62.19914221763611
104,0.02769057812790076,0.030997762456536293,0.0001,1,62.27328062057495
105,0.02995924688875675,0.03771781921386719,0.0001,1,61.85076141357422
106,0.03232539550711711,0.030124740054210026,0.0001,1,62.13285517692566
107,0.028524917798737684,0.03750396054238081,0.0001,1,61.95370364189148
108,0.03173549957573414,0.03883447094509999,0.0001,1,62.30828094482422
109,0.035460166881481806,0.03799563863625129,0.0001,1,62.235522747039795
110,0.03123008254915476,0.028014483861625195,0.0001,1,62.053420543670654
111,0.02634183634072542,0.04614554593960444,0.0001,1,61.98120045661926
112,0.03257044504086177,0.037274072567621865,0.0001,1,61.90894317626953
113,0.028468590167661508,0.02595211596538623,0.0001,1,61.86215949058533
114,0.025260137021541597,0.030343573540449142,0.0001,1,62.305217027664185
115,0.026625730159382025,0.034707410261034966,0.0001,1,61.9898099899292
116,0.027817236818373205,0.028080266279478867,0.0001,1,62.063316106796265
117,0.024612394844492277,0.02758313777546088,0.0001,1,62.01425385475159
118,0.024762283079326153,0.028865424295266468,0.0001,1,62.15626096725464
119,0.024984105055530868,0.02751647463689248,0.0001,1,61.668317556381226
120,0.02453800948957602,0.02884863844762246,0.0001,1,61.697001218795776
121,0.024784620913366476,0.025674523785710335,0.0001,1,62.31150412559509
122,0.02370756051192681,0.030292100583513577,0.0001,1,61.87788534164429
123,0.024697034433484078,0.024282649159431458,0.0001,1,61.894054889678955
124,0.02359562609344721,0.030826091766357422,0.0001,1,61.94888424873352
125,0.02495066902289788,0.024951985105872154,0.0001,1,61.403193950653076
126,0.023265467211604118,0.03220623234907786,0.0001,1,61.99390625953674
127,0.02610219717025757,0.03057102331270774,0.0001,1,61.80964112281799
128,0.024824204668402673,0.025399097241461277,0.0001,1,62.058340072631836
129,0.022169647303720317,0.023589426030715305,0.0001,1,61.614704847335815
130,0.022052666544914244,0.02254901174455881,0.0001,1,61.851062536239624
131,0.022772397163013616,0.02333306024471919,0.0001,1,61.76723551750183
132,0.022618217021226884,0.022608777197698753,0.0001,1,61.77437901496887
133,0.022142450883984567,0.024254394074281056,0.0001,1,61.4886691570282
134,0.020886728477974733,0.025644430580238502,0.0001,1,61.381030559539795
135,0.02057358839859565,0.02670780507226785,0.0001,1,61.814717531204224
136,0.020396353925267854,0.02582711912691593,0.0001,1,61.8624951839447
137,0.01998168577750524,0.023354038285712402,0.0001,1,61.883437156677246
138,0.021017490575710934,0.023444905566672485,0.0001,1,61.51206040382385
139,0.019911062655349573,0.028453406256934006,0.0001,1,61.98387289047241
140,0.01936679957434535,0.02805901939670245,0.0001,1,62.01701521873474
141,0.019185303120563428,0.02818332239985466,0.0001,1,61.892542123794556
142,0.02044790474077066,0.027981409182151157,0.0001,1,61.75360941886902
143,0.027133621275424957,0.025233734709521134,0.0001,1,62.08774423599243
144,0.01859655389562249,0.028616500087082386,0.0001,1,61.985833168029785
145,0.01819792635117968,0.02617097304513057,0.0001,1,61.58761262893677
146,0.020240457511196533,0.019281978718936443,0.0001,1,62.057090520858765
147,0.018496578683455785,0.03143229832251867,0.0001,1,61.760457038879395
148,0.02012767381966114,0.026430564932525158,0.0001,1,61.992544174194336
149,0.016859586474796136,0.02288658854862054,0.0001,1,61.78033185005188
150,0.025756018795073034,0.028599008296926815,0.0001,1,61.288559913635254
151,0.018139442708343268,0.02035649958997965,0.0001,1,61.99023127555847
152,0.02562739762167136,0.02969179581850767,0.0001,1,61.41669225692749
153,0.019362454985578856,0.018387116802235443,0.0001,1,61.164947748184204
154,0.029684369949003062,0.021389073692262173,0.0001,1,61.54924941062927
155,0.023875983556111653,0.025257756002247334,0.0001,1,61.607805013656616
156,0.030040933471173047,0.02657291355232398,0.0001,1,61.82644462585449
157,0.023826737484584252,0.024802833174665768,0.0001,1,61.54415440559387
158,0.017515356093645094,0.02795268331343929,0.0001,1,61.77549719810486
159,0.017938425516088805,0.023095132162173588,0.0001,1,61.553497552871704
160,0.016892677173018456,0.0320097915828228,0.0001,1,61.83695077896118
161,0.01833138968795538,0.024710177754362423,0.0001,1,62.02686309814453
162,0.018688691904147466,0.028208238072693348,0.0001,1,61.91348576545715
163,0.01737387434889873,0.022156976784269016,0.0001,1,61.583563804626465
164,0.019209710663805404,0.026182350081702072,0.0001,1,61.75637865066528
165,0.023618295726676782,0.021603441486756008,0.0001,1,61.577885150909424
166,0.027118251907328764,0.023170015464226406,0.0001,1,61.61778807640076
167,0.02865755499030153,0.01940490274379651,0.0001,1,61.579895973205566
168,0.018485428299754858,0.02454050164669752,0.0001,1,61.57593059539795
169,0.017052346654236317,0.02741765696555376,0.0001,1,61.90894412994385
170,0.016475404581675925,0.02126410199950139,0.0001,1,62.014319896698
171,0.019549094047397374,0.02505378456165393,0.0001,1,61.68717861175537
172,0.018211147002875804,0.026048896523813408,0.0001,1,61.89316463470459
173,0.020719005788366,0.017980804666876793,0.0001,1,61.95404577255249
174,0.024173262591163317,0.02468465982625882,0.0001,1,61.80272340774536
175,0.019675473465273777,0.021617989676694076,0.0001,1,61.728888750076294
176,0.03091989445189635,0.026923044274250667,0.0001,1,61.611658811569214
177,0.017401857208460568,0.029103556647896767,0.0001,1,61.47519516944885
178,0.01855515722806255,0.02093421233197053,0.0001,1,61.971307039260864
179,0.02251811623573303,0.042945457311968006,0.0001,1,61.530235052108765
180,0.028534567231933275,0.01923222467303276,0.0001,1,61.78025507926941
181,0.02982106463362773,0.03015614797671636,0.0001,1,61.94792342185974
182,0.019797900163878997,0.017091798751304548,0.0001,1,61.92188334465027
183,0.021312985569238663,0.03127492902179559,0.0001,1,61.74708580970764
184,0.016555833537131547,0.01653838437050581,0.0001,1,61.844465017318726
185,0.018339877078930537,0.029133740502099197,0.0001,1,61.920320987701416
186,0.015254472816983859,0.013935784964511791,0.0001,1,61.88907790184021
187,0.0232738034799695,0.0227891243994236,0.0001,1,61.65741753578186
188,0.016362208314239977,0.028121207530299824,0.0001,1,61.51177000999451
189,0.01697259461507201,0.021259666420519352,0.0001,1,62.13401389122009
190,0.02111958827202519,0.021666008979082108,0.0001,1,61.84555530548096
191,0.024391391438742478,0.02373566012829542,0.0001,1,62.21166372299194
192,0.03543852462122838,0.028859647922217846,0.0001,1,61.95888948440552
193,0.025335194387783606,0.018300463755925495,0.0001,1,61.53089475631714
194,0.02259462003906568,0.018722825373212498,0.0001,1,61.96778845787048
195,0.02542713830868403,0.014368293030808369,0.0001,1,61.65739893913269
196,0.016457948368042707,0.015477014550318321,0.0001,1,61.62759590148926
197,0.020313739373038212,0.014923461247235537,0.0001,1,61.91267991065979
198,0.016820304250965517,0.015445597469806671,0.0001,1,62.27198767662048
199,0.018034413239608207,0.01785002105558912,1e-05,2,61.65732169151306
200,0.015561719704419375,0.013830976405491432,1e-05,2,62.01254391670227
201,0.01569224735721946,0.013440614255766073,1e-05,2,62.040666341781616
202,0.015266057352224987,0.013325099988530079,1e-05,2,62.08020257949829
203,0.01543217891206344,0.01271994054938356,1e-05,2,62.0430862903595
204,0.01539991603543361,0.012474050124486288,1e-05,2,62.096494913101196
205,0.015529837055752675,0.012467663735151291,1e-05,2,61.817068099975586
206,0.015287447317192952,0.012453203399976095,1e-05,2,61.61540627479553
207,0.01487913258994619,0.012450648161272207,1e-05,2,61.81703782081604
208,0.014625317168732483,0.012434837563584248,1e-05,2,61.56990933418274
209,0.01440103497977058,0.012430792053540548,1e-05,2,61.63422513008118
210,0.014219698247810204,0.012443385242174069,1e-05,2,61.81674361228943
211,0.014036139970024427,0.01247293765967091,1e-05,2,62.03250217437744
212,0.013854870075980822,0.01255417646219333,1e-05,2,62.08184194564819
213,0.013708647992461919,0.012610271417846283,1e-05,2,62.02894854545593
214,0.01362096465503176,0.012708158077051243,1e-05,2,62.08186912536621
215,0.013525116816163063,0.012765071354806423,1e-05,2,61.91364026069641
216,0.013458205355952184,0.012912650592625141,1e-05,2,61.81562900543213
217,0.013393682862321536,0.013037441919247309,1e-05,2,61.592655420303345
218,0.013340676110237837,0.013195099619527658,1e-05,2,61.70202589035034
219,0.013301291254659493,0.01337703006962935,1e-05,2,61.98227882385254
220,0.013257328203568857,0.013501921823869148,1e-05,2,61.930853843688965
221,0.013223274455716213,0.01361360540613532,1e-05,2,61.99733281135559
222,0.0131974872512122,0.013713793673863014,1e-05,2,61.699995279312134
223,0.013171735405921935,0.013714424800127745,1e-05,2,61.61561632156372
224,0.013151186766723793,0.01369846472516656,1e-05,2,61.59225869178772
225,0.013135039526969195,0.013750012032687664,1e-05,2,61.84671235084534
226,0.013117835919062296,0.013926538483550152,1e-05,2,62.22529864311218
227,0.013103750348091126,0.014015974011272192,1e-05,2,61.773839712142944
228,0.013090530162056286,0.014257116398463646,1e-05,2,61.6296124458313
229,0.013103834725916386,0.014532272859166065,1e-05,2,61.56123971939087
230,0.013104581863929828,0.014606996594617764,1e-05,2,61.810635805130005
231,0.013074438460171223,0.014437627357741198,1e-05,2,62.08067727088928
232,0.013028942669431368,0.014122259492675463,1e-05,2,61.73110556602478
233,0.013008089829236269,0.013728459210445484,1e-05,2,62.032512187957764
234,0.013052413829912742,0.013442445391168198,1e-05,2,62.20442581176758
235,0.013123854156583547,0.013354854968686899,1e-05,2,61.79491209983826
236,0.013140118401497602,0.013448259017119804,1e-05,2,62.288835525512695
237,0.013178041856735944,0.013742473597327868,1e-05,2,62.11555600166321
238,0.013274180113027494,0.014258721377700567,1e-05,2,61.86798644065857
239,0.013551503016302983,0.015555604981879393,1e-05,2,61.65575957298279
240,0.013845456360528866,0.016798790078610182,1e-05,2,61.705907583236694
241,0.013934549223631621,0.01719791783640782,1e-05,2,61.970216035842896
242,0.013569243531674147,0.016931306725988787,1e-05,2,61.85504460334778
243,0.013345781217018763,0.01638540206477046,1e-05,2,61.635255575180054
244,0.013226382496456305,0.015607543134440979,1e-05,2,61.737497329711914
245,0.0133403230458498,0.014362276221315065,1e-05,2,61.984954833984375
246,0.01381524254878362,0.013234884788592657,1e-05,2,61.93132567405701
247,0.014593894469241302,0.014096839043001333,1e-05,2,61.964619874954224
248,0.015401955352475245,0.013884843327105045,1e-05,2,61.83733558654785
249,0.01409881270180146,0.01333961340909203,1e-05,2,61.68592953681946
250,0.01336337545265754,0.013566891973217329,1e-05,2,61.90994119644165
251,0.01330839740112424,0.013755690772086382,1e-05,2,61.702855348587036
252,0.013694756757467985,0.014484636640797058,1e-05,2,61.58235692977905
253,0.013781247598429521,0.015665668062865734,1e-05,2,61.791950702667236
254,0.014144914255787929,0.016622786565373342,1e-05,2,61.87184381484985
255,0.01363828197742502,0.016073088627308607,1e-05,2,61.75704288482666
256,0.013027402417113384,0.015658367425203323,1e-05,2,61.770201206207275
257,0.01295448166007797,0.014608458460619053,1e-05,2,61.792768239974976
258,0.012988588182876508,0.013747673326482376,1e-05,2,61.86156177520752
259,0.013306894494841496,0.013546521930644909,1e-05,2,61.76977229118347
260,0.01412516220783194,0.01399031529823939,1e-05,2,61.74435591697693
261,0.014095511225362619,0.013641036891688904,1e-05,2,62.10924458503723
262,0.013332196387151878,0.01339190173894167,1e-05,2,61.62184000015259
263,0.012941497936844825,0.013216101564466953,1e-05,2,61.884469747543335
264,0.012981081878145536,0.013054884194085995,1e-05,2,61.964909076690674
265,0.013162048843999704,0.013095970420787731,1e-05,2,61.54877758026123
266,0.013385865340630214,0.013449172178904215,1e-05,2,61.687132835388184
267,0.01363579680522283,0.014345420524477959,1e-05,2,61.90468239784241
268,0.013733552147944769,0.015469685507317385,1e-05,2,61.40128540992737
269,0.01364441318437457,0.015691650720934074,1e-05,2,61.98883819580078
270,0.012932181420425574,0.014987694565206766,1e-05,2,61.739201068878174
271,0.01253257654607296,0.014610738648722569,1e-05,2,62.21895480155945
272,0.012411894649267197,0.014238811408480009,1e-05,2,62.13064169883728
273,0.012467688911904891,0.014007414070268473,1e-05,2,61.24839639663696
274,0.012561115032682816,0.013574627383301655,1e-05,2,61.373278856277466
275,0.012810241896659136,0.013397842956086,1e-05,2,61.89895057678223
276,0.012976975676914056,0.013297295818726221,1e-05,2,61.72050952911377
277,0.013219140066454808,0.013406085626532635,1e-05,2,61.60314393043518
278,0.013300153178473313,0.013746264856308699,1e-05,2,61.477978467941284
279,0.01339391606549422,0.014092557287464539,1e-05,2,61.53107690811157
280,0.013317674367378156,0.014429342777778706,1e-05,2,61.84718155860901
281,0.013179042873283227,0.014374829363077879,1e-05,2,61.82336473464966
282,0.013036186310152213,0.01377327786758542,1e-05,2,61.36180639266968
283,0.013270857899139324,0.01343532900015513,1e-05,2,61.474111557006836
284,0.013477082550525665,0.012928605545312166,1e-05,2,61.700467586517334
285,0.01387831491107742,0.01300373487174511,1e-05,2,61.928802728652954
286,0.014174291708817085,0.013550865308692059,1e-05,2,61.7914354801178
287,0.01477387643729647,0.015298864959428707,1e-05,2,61.605525732040405
288,0.014868191878000895,0.01738967715452115,1e-05,2,61.70279145240784
289,0.01462096031755209,0.017719918861985207,1e-05,2,61.397884368896484
290,0.013491340509305397,0.015893366032590468,1e-05,2,61.771528244018555
291,0.012623343399415414,0.014573048334568739,1e-05,2,61.76086115837097
292,0.01240560511747996,0.013955697417259216,1e-05,2,61.56003928184509
293,0.012424560481061537,0.013306010514497757,1e-05,2,61.49229454994202
294,0.012682907034953434,0.012932743566731611,1e-05,2,62.0119354724884
295,0.013007203831026952,0.012871599135299524,1e-05,2,61.4434015750885
296,0.013217689407368501,0.013040523044764996,1e-05,2,61.87566614151001
297,0.013219308573752642,0.013151703091959158,1e-05,2,61.92688179016113
298,0.012939494134237369,0.01309575947622458,1e-05,2,61.872854471206665
299,0.012580165453255177,0.013030743692070246,1e-05,2,61.90332221984863
